=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     Your Favorite Actor-weka.filters.unsupervised.attribute.Remove-R1
Instances:    132
Attributes:   29
              Who is your favorite actor?
              Your favorite actor's current physique
              The hair of your favorite actor
              Does your favorite actor know how to dance?
              Complexion of your favorite actor
              Facial hairstyle of your favorite actor in his last film
              Number of films your favourite actor acted 
              Best on - screen pair for your favourite actor
              Best director for your favourite actor
              Best music director of your favorite actor
              Can your favorite actor sing ?
              Is your favorite actor also a director ?
              Does your favourite actor produce movies ?
              Other languages your favorite actor has also acted in (not dubbed movies)
              Does your favourite actor has a fan club officially ?
              Does your favorite actor had a Cinema background before his entry ?
              Does your favourite actor married a celebrity ?
              Does your favourite actor write lyrics ?
              Has your favorite actor received any National Award ?
              Does your favourite actor give kiss to the fans ?
              Is your favorite actor a child artist ?
              Is your favorite actor fond of automobiles ?
              Does your favourite actor stalk girls in his movies ?
              Does your favourite actor indulge himself in making or acting artistic and noir films ?
              Does your favorite actor has concerns about the society ?
              Has your favorite actor overcome IT raids ?
              Does your favourite actor shows versatile look changes in his movies ?
              Does your favourite actor endured himself physically for a role ?
              Does your favorite actor has any celebrities mentioned above as his relative(s)?  
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                                                                                                              Class
Variable                                                                                                                                      Surya                  Vijay                  Ajith            Rajinikanth       Vijay Sethupathi                 Vikram                Dhanush                  Simbu                  Kamal
Best director for your favourite actor=Atlee                                                                                                -7.4196                27.9669                -7.1412                -3.5971                -1.0562                -2.7972                -1.7352                -0.5057                -0.5988
Best director for your favourite actor=A R Murugadoss                                                                                        0.3286                15.1228                -7.9587                -1.7326                -1.2958                 2.8529                -2.1302                -0.6204                 -0.744
Best director for your favourite actor=K Balachandar                                                                                        -4.7094                -7.2675                -2.8913                13.7088                -1.0137                -2.6844                -1.6652                -0.4853                 9.9982
Best director for your favourite actor=C Premkumar                                                                                          -4.4577                -6.8792                 -6.487               -52.1804                77.9553                 -2.541                -1.5762                -0.4594                -0.5439
Best director for your favourite actor=Vetrimaaran                                                                                          -0.9353                 1.2555                -7.2633                -3.6586                 6.1366                -5.0481                13.9114                -0.5144                -0.7148
Best director for your favourite actor=Hari                                                                                                 13.3954                -7.0958                -6.6913                -3.3705                -0.9897                10.3323                -1.6259                -0.4739                -0.5611
Best director for your favourite actor=Himself                                                                                              -4.5622                -7.0404                -6.6391                -3.3442                 -0.982                -2.6005                -1.6132                 8.8575                20.8208
Best director for your favourite actor=Selvaraghavan                                                                                         1.5912                -8.2815                -6.6913                20.7321                 5.1997                 -2.621                11.8946                -0.4739               -18.4303
Best director for your favourite actor=Siva                                                                                                 -1.5651                -7.3866                22.0281                -3.5086                -1.0303                -2.7284                -1.6925                -0.4933                 -0.584
Best director for your favourite actor=Vishnuvardhan                                                                                        -4.7094               -30.5866                20.8804                 23.829                -1.0137                -2.6844                -1.6652                -0.4853                -0.5746
Best director for your favourite actor=Ponram                                                                                               -4.4577               -76.9192                 -6.487               -45.8674              -109.8305               -17.8421               -69.0268               -36.2814                -4.0795
Best director for your favourite actor=Balaji Tharanitharan                                                                                 -4.4577                -6.8792                 -6.487                -3.2676                29.0425                 -2.541                -1.5762                -0.4594                -0.5439
Best music director of your favorite actor=A R Rahman                                                                                        2.4283                 6.6346               -12.4364                 4.5186                -1.3093                 9.7023                -2.1605                -0.6269                -2.8883
Best music director of your favorite actor=Aniruth                                                                                          -5.4412                11.3581                -6.4728                -6.0867                -5.0371                -3.8602                 2.3948                -0.5314                -1.1551
Best music director of your favorite actor=Yuvan Shankar Raja                                                                               -2.9282               -12.4572                17.2464                 2.4121                 4.0443                -4.8907                 0.5221                 1.2596                -0.8463
Best music director of your favorite actor=Ilayaraja                                                                                        -4.6717                -2.7176                -6.7984                -1.9358                 3.6983                -2.6629                -1.6519                -0.4814                20.1878
Best music director of your favorite actor=Harris Jayaraj                                                                                    9.5976                -0.4112                 1.1064                -3.5671                -1.0474                 0.2277                -1.7207                -0.5015                -0.5938
Best music director of your favorite actor=G V Prakash Kumar                                                                                 5.6289                 3.1699                -6.5876                -3.3182                -0.9744                -2.5804                  8.555                -0.4665                -0.5524
Best music director of your favorite actor=D Imman                                                                                          22.8848                -6.9321                -6.5375                -3.2927                 1.8897                -2.5605                -1.5883                -0.4629                -0.5481
Can your favorite actor sing ?=No                                                                                                           -4.6975               -10.3583                20.0408                 0.1158                 5.1951                -4.8206                -2.3734                -0.6917                 1.8518
Is your favorite actor also a director ?=Yes                                                                                                -0.7416                -7.8233                -5.2083                 1.0228                -1.0836                -2.8695                 8.7901                 6.2896                 4.8202
Does your favourite actor produce movies ?=No                                                                                               -7.8894                 5.0226                 9.2722                 0.4762                -0.4041                 4.4943                 -4.214                -0.0539                 0.8633
Other languages your favorite actor has also acted in (not dubbed movies)=Malayalam;Telugu;Kannada;Hindi                                    -0.7474                -7.2675                -6.8532                13.2896                -1.0137                 1.2775                -1.6933                -0.4853                 6.4836
Other languages your favorite actor has also acted in (not dubbed movies)=Telugu                                                            15.8999                -11.762                -5.5297                -3.6901                 3.1172                 5.9567                  -1.78                 2.0544                -1.0698
Other languages your favorite actor has also acted in (not dubbed movies)=Malayalam                                                         -4.6346                18.8416                -6.7444                -3.3972                 4.4467                -2.6418                -1.6388                -0.4776                -0.8111
Other languages your favorite actor has also acted in (not dubbed movies)=Kannada                                                            -4.492                -6.9321                23.6958                -3.2927                -0.9669                -2.5605                -1.5883                -0.4629                -0.5481
Other languages your favorite actor has also acted in (not dubbed movies)=Kannada;Hindi                                                      -4.492                -6.9321                 8.5794                11.8237                -0.9669                -2.5605                -1.5883                -0.4629                -0.5481
Other languages your favorite actor has also acted in (not dubbed movies)=Malayalam;Telugu;Hindi                                             -4.492               -95.9035                -6.5369                76.1505                 38.794                -2.5605                -1.5883                -0.4629                -0.5481
Other languages your favorite actor has also acted in (not dubbed movies)=Hindi                                                             -5.3902                -1.0699                 3.7962                 1.0635                 0.3525                -3.0821                 8.9927                -0.5572                -0.6721
Other languages your favorite actor has also acted in (not dubbed movies)=Telugu;Kannada;Hindi                                               -4.492                -6.9321                -6.5369                  26.94                -0.9669                -2.5605                -1.5883                -0.4629                -0.5481
Other languages your favorite actor has also acted in (not dubbed movies)=None of the above                                                 -0.8322                11.8509                -3.2424                -7.0847                -3.9327                  1.013                -3.9346                -0.0751                -0.1551
Other languages your favorite actor has also acted in (not dubbed movies)=Telugu;Hindi                                                      -4.6717                -7.2094                20.1519                -3.4244                -1.0055                -2.6629                 2.8398                -0.4814                  -0.57
Other languages your favorite actor has also acted in (not dubbed movies)=Malayalam;Telugu;Kannada                                           10.729                -6.9321                 8.5794                -3.2927                -0.9669                -2.6652                -1.5883                -0.4629                -0.5481
Other languages your favorite actor has also acted in (not dubbed movies)=Kannada;None of the above                                         -4.4577                -6.8792                23.5149                -3.2676                -0.9595                 -2.541                -1.5762                -0.4594                -0.5439
Other languages your favorite actor has also acted in (not dubbed movies)=Malayalam;Telugu                                                  -4.4577                23.1228                 -6.487                -3.2676                -0.9595                 -2.541                -1.5762                -0.4594                -0.5439
Other languages your favorite actor has also acted in (not dubbed movies)=Malayalam;Telugu;Kannada;Hindi;None of the above                  -4.4577                23.1228                 -6.487                -3.2676                -0.9595                 -2.541                -1.5762                -0.4594                -0.5439
Does your favourite actor has a fan club officially ?=Yes                                                                                    3.8055                 6.5856                 -10.49                 4.8642                -0.7771                -6.9666                -2.7288                 0.6839                 0.8097
Does your favourite actor has a fan club officially ?=No                                                                                    -5.3088                -6.5684                 24.756                -3.8914                -1.1427                 -1.402                -1.8771                -0.5471                -0.6478
Does your favourite actor has a fan club officially ?=Maybe                                                                                   -0.78                -3.9685                -7.9721                -3.8914                  2.386                12.5485                 6.2432                -0.5471                -0.6478
Does your favorite actor had a Cinema background before his entry ?=Yes                                                                      6.6719                12.0886               -13.9311                -0.7686                -2.0605                -0.5368                 3.1399                 1.9311                -0.4559
Does your favorite actor had a Cinema background before his entry ?=No                                                                      -5.7968               -12.7987                19.6111                 1.5017                 2.3276                -5.6614                -3.8186                -1.8857                -0.3459
Does your favorite actor had a Cinema background before his entry ?=Maybe                                                                   -5.1198                 1.7741               -25.4471                -3.4244                -1.0055                 29.909                 2.8398                -0.4814                 3.9217
Does your favourite actor married a celebrity ?=No                                                                                         -12.9437                16.9131                -11.765                 1.6793                 2.9098                 1.0279                -4.8491                 1.0376                -0.4028
Does your favourite actor write lyrics ?=Yes                                                                                                -1.4458                 -2.174                 -8.017                -0.5098                -7.5173                -3.8676                 7.9417                 2.3146                -0.9861
Has your favorite actor received any National Award ?=No                                                                                    -3.3972                 8.5357                -3.0245                -5.6841                 0.7337                 0.3156                -4.6882                   1.18                -1.2414
Has your favorite actor received any National Award ?=Yes                                                                                   -2.8123                -5.3478                  1.804                 3.9257                -1.5328                 1.1446                 6.2848                -0.7339                 1.7896
Has your favorite actor received any National Award ?=Maybe                                                                                  8.1649                -4.2591                 1.6283                 2.3589                 1.0392                -1.9152                -2.0444                -0.5958                -0.7055
Does your favourite actor give kiss to the fans ?=Yes                                                                                        4.9851                -4.4341                -7.2317                 7.3903                 7.7426                -3.5357                -2.2779                 2.7256                -1.2896
Is your favorite actor a child artist ?=Yes                                                                                                 -5.8396                15.3171                -6.0416                -6.3299                -1.2569                -2.1005                 0.6268                 3.3471                 5.9854
Is your favorite actor fond of automobiles ?=Yes                                                                                             2.9955                 -3.609                18.6655                -4.4059                -1.5712                -4.1608                -1.6363                -0.7522                -0.8907
Does your favourite actor stalk girls in his movies ?=No                                                                                     5.2397                -3.6364                 1.1184                -2.6594                 2.1603                 5.3957                -0.9144                -0.8024                -0.9575
Does your favourite actor stalk girls in his movies ?=Maybe                                                                                 -3.1112                  4.503                -1.1748                 7.0728                 1.9033                -4.1674                 2.1348                 0.3958                -2.9214
Does your favourite actor stalk girls in his movies ?=Yes                                                                                   -3.7723                -1.2712                 0.0422                -7.2013                -6.8421                -2.2857                -1.9832                 0.7116                 6.4805
Does your favourite actor indulge himself in making or acting artistic and noir films ?=No                                                  -2.9792                 3.3468                 2.5781                 2.5384                -4.9122                -5.3557                -0.5514                 0.9403                -1.3986
Does your favorite actor has concerns about the society ?=Yes                                                                               12.2735                10.1945                 6.5824                -4.3245                 2.1419               -12.3637                -0.7443                 0.5252                 1.1646
Does your favorite actor has concerns about the society ?=Maybe                                                                            -12.8962               -10.1761                -9.5979                 5.3596                  -2.22                14.1764                -0.5926                -0.5065                -1.2033
Does your favorite actor has concerns about the society ?=No                                                                                -4.5268                -6.9858                13.7238                -3.3182                -0.9744                -2.5804                  8.555                -0.4665                -0.5524
Has your favorite actor overcome IT raids ?=Yes                                                                                              0.2111                21.5227                -2.8943                -0.6801                -1.7703                -4.6883                -2.9147                -0.8476                 -2.716
Has your favorite actor overcome IT raids ?=No                                                                                              -2.8642                -12.172                 1.8808                -6.5136                 1.5531                 6.7932                 0.1702                 1.2282                 2.3571
Has your favorite actor overcome IT raids ?=Maybe                                                                                            4.4357               -18.0625                  2.019                12.1638                 0.5581                -3.0261                 4.9303                -0.5471                 0.8996
Does your favourite actor shows versatile look changes in his movies ?=No                                                                   -1.4904                 6.7082                 3.3915                -6.0631                -6.0912                -3.8774                 -3.728                -2.2705                -0.8403
Does your favourite actor endured himself physically for a role ?=Yes                                                                        3.4063                -5.7952                 6.2125                -2.7531                 0.1154                 5.3615                -0.3329                 0.6788                 1.1674
Does your favourite actor endured himself physically for a role ?=No                                                                        -5.0779                 7.5741                 -8.007                -1.9222                -6.3778                -3.9198                -2.2945                -0.4808                -1.3054
Does your favourite actor endured himself physically for a role ?=Maybe                                                                     -1.1878                 2.7179                -2.9873                 4.9044                 4.0214                -4.5352                 1.9427                -0.5843                -0.6918
Does your favorite actor has any celebrities mentioned above as his relative(s)?  =Yes                                                       0.0454                 0.5381                -6.7828                 7.7293                -1.4123                -2.7202                 7.1108                 2.6257                 -2.968
Intercept                                                                                                                                    3.5679               -31.2337                -4.7026                 3.8471                 4.6541                18.7055                 6.7742                -5.3168                 0.1435


Odds Ratios...
                                                                                                                                              Class
Variable                                                                                                                                      Surya                  Vijay                  Ajith            Rajinikanth       Vijay Sethupathi                 Vikram                Dhanush                  Simbu                  Kamal
===========================================================================================================================================================================================================================================================================================================================================
Your favorite actor's current physique=Fit                                                                                                   0.0822             59958.5839                 0.0054                63.0209                 0.0039                 0.5205                 0.1582                 0.1161                 0.1129
Your favorite actor's current physique=Muscular                                                                                           75800.709                      0                  3.272                 0.0219                  1.882              4771.7377                 0.1582                 0.5843                 0.5293
Your favorite actor's current physique=Chubby                                                                                                 0.061                  0.001             70136.5194                 0.0001              7259.6359                 0.0105                 0.1452                 64.166                76.6019
Your favorite actor's current physique=Lean                                                                                                  0.0077                 0.1286                 0.0008             23851.8099                 0.3508                 0.0624            151147.7729                 0.6056                 0.5522
The hair of your favorite actor=Black                                                                                                     1622.8494                19.2802                      0                 0.0377                 0.4156                 0.5367                13.7412                 2.1421                14.4878
The hair of your favorite actor=Salt and Pepper                                                                                              0.0015                 0.0649         105392193.0035                 0.0905                 3.8125                 5.2491                 0.1001                 0.5124                 0.0637
The hair of your favorite actor=No hair (bald head looks fine!)                                                                              0.0087                 0.7978                  0.001        1914004510.3683                 0.3599                 0.0668                 0.1866                 0.6131                 0.5603
The hair of your favorite actor=Brown                                                                                                        0.0112                  0.001  1.9541686963453957E10                 0.0372                 0.3803                 0.0773                 0.2043                 0.6294                  0.578
Does your favorite actor know how to dance?=I don't mind even if he doesn't dance                                                            0.2569                 0.0001               978.8927                  0.037               428.3547                28.6041                 0.1321                 0.5543                52.0751
Does your favorite actor know how to dance?=He dances well                                                                                   0.6868          24989470.6264                      0                 6.9019                  0.166                 0.0233                  5.764                 7.7827                 1.8192
Does your favorite actor know how to dance?=He dances moderately                                                                             4.8229                      0              5383.3945                 1.5881                 0.0539                  5.181                 0.6822                 0.1452                 0.0185
Complexion of your favorite actor=Fair                                                                                                     302.9513                 0.0558                35.5751                 0.4073                 0.2913                 0.3362                  0.141                 6.5907                43.0129
Complexion of your favorite actor=Wheatish                                                                                                   0.0121               209.3384                 0.3426                 0.1228                 0.0475                10.9167                  0.795                 0.1467                 0.0183
Complexion of your favorite actor=Dark                                                                                                       0.0074                 0.0065                 0.0008              1815.9736             44685.2145                  0.061               360.1533                 0.6031                 0.5495
Facial hairstyle of your favorite actor in his last film=Had multiple facial hairstyles                                                      0.5728           1200589.6643                 0.0823                 0.0041                 3.3763                 0.0056                22.8493                 0.4623                 2.4809
Facial hairstyle of your favorite actor in his last film=Bearded                                                                             0.0514                      0                38.9843              2108.9182                 0.0165                765.041                 0.0486                 2.8224                 0.0199
Facial hairstyle of your favorite actor in his last film=Clean shaved                                                                     1791.7338                 0.0006                 0.5929                      0               125.2877                 0.0653                 4.6137                 0.6106             75687.1255
Facial hairstyle of your favorite actor in his last film=Had moustache                                                                     131.3652                 0.3892                 0.0237                18.8105               224.2527                 0.0653                 0.1841                 0.6106                 0.5576
Number of films your favourite actor acted => 25                                                                                        244087.5619                 0.0003                      0                 0.0014              2907.3218               249.1347              2610.5056                 0.5786                 0.5232
Number of films your favourite actor acted => 100                                                                                           49.1826                 0.6628            166648.7021                 0.0282                 0.0383                 0.0624                 0.1789                 0.6056                 0.5522
Number of films your favourite actor acted => 50                                                                                             0.0061              9264.6555               3721.163                 0.1779                 0.2294                 0.7206                 0.3841                 2.0798                  0.254
Number of films your favourite actor acted => 150                                                                                            0.0002                  1.845                 0.0011  1.2131867319872942E12                 0.3629                 0.0683                 0.1839                 0.6155                 0.0168
Number of films your favourite actor acted =< 25                                                                                             0.0104                      0                 0.0013                      0                      0                 0.0015                      0                  0.735                  0.031
Number of films your favourite actor acted => 200                                                                                            0.0097                 0.0008                 0.0002             31643.3444                 0.3688                 0.0712                 0.1942                 0.6203         104438187.8291
Best on - screen pair for your favourite actor=Samantha                                                                                 541394.2142                68.6113                      0                 1.2286                 0.1036                 3.4824                 1.7828                 0.4967                 6.1884
Best on - screen pair for your favourite actor=Nayanthara                                                                                    0.0001                 0.0158              5508.2359                64.3131                14.5821                47.0911                 0.7236                13.1929                 0.0182
Best on - screen pair for your favourite actor=Trisha                                                                                        0.0542               125.4157             45447.2477                 0.0018               151.2457                 0.0108                 0.1373                 0.5607                  0.504
Best on - screen pair for your favourite actor=Srividhya                                                                                     0.0116                  0.001                 0.0015  4.0793597174362213E11                 0.3831                 0.0788                 0.2068                 0.6317                 0.5805
Best on - screen pair for your favourite actor=Sneha                                                                                         1.7579                 0.0008                 0.2132                 0.0335                 0.3688                 0.0712            1152545.599                 0.6203               102.8475
Best on - screen pair for your favourite actor=Sripriya                                                                                      0.0108                 0.0009                 0.0014               932.1197                 0.3774                 0.0757                 0.2018                 0.6272          381281522.505
Best on - screen pair for your favourite actor=Keerthy Suresh                                                                                     0                      0                 0.0001                 0.0158                      0                 0.0015                 0.0001                 0.0001                 0.2179
Best director for your favourite actor=Gautham Vasudev Menon                                                                               644.6888                 0.0001              1725.6113                 0.0176                 0.3055                67.1266                 0.1426                 9.8205                 0.5106
Best director for your favourite actor=Atlee                                                                                                 0.0006  1.3991648365061853E12                 0.0008                 0.0274                 0.3478                  0.061                 0.1764                 0.6031                 0.5495
Best director for your favourite actor=A R Murugadoss                                                                                         1.389           3696270.5889                 0.0003                 0.1768                 0.2737                17.3387                 0.1188                 0.5377                 0.4752
Best director for your favourite actor=K Balachandar                                                                                          0.009                 0.0007                 0.0555            898819.9133                 0.3629                 0.0683                 0.1892                 0.6155              21985.965
Best director for your favourite actor=C Premkumar                                                                                           0.0116                  0.001                 0.0015                      0   7.170578510612463E33                 0.0788                 0.2068                 0.6317                 0.5805
Best director for your favourite actor=Vetrimaaran                                                                                           0.3925                 3.5098                 0.0007                 0.0258               462.4988                 0.0064           1100642.9037                 0.5979                 0.4893
Best director for your favourite actor=Hari                                                                                             657004.0414                 0.0008                 0.0012                 0.0344                 0.3717             30709.0269                 0.1967                 0.6226                 0.5706
Best director for your favourite actor=Himself                                                                                               0.0104                 0.0009                 0.0013                 0.0353                 0.3746                 0.0742                 0.1993              7026.9287        1102445820.1992
Best director for your favourite actor=Selvaraghavan                                                                                         4.9099                 0.0003                 0.0012        1008855726.6904               181.2128                 0.0727            146471.6375                 0.6226                      0
Best director for your favourite actor=Siva                                                                                                  0.2091                 0.0006        3687145362.5855                 0.0299                 0.3569                 0.0653                 0.1841                 0.6106                 0.5576
Best director for your favourite actor=Vishnuvardhan                                                                                          0.009                      0        1170194484.1767  2.2326413525143707E10                 0.3629                 0.0683                 0.1892                 0.6155                 0.5629
Best director for your favourite actor=Ponram                                                                                                0.0116                      0                 0.0015                      0                      0                      0                      0                      0                 0.0169
Best director for your favourite actor=Balaji Tharanitharan                                                                                  0.0116                  0.001                 0.0015                 0.0381   4.102001722873727E12                 0.0788                 0.2068                 0.6317                 0.5805
Best music director of your favorite actor=A R Rahman                                                                                       11.3392               760.9719                      0                91.7065                   0.27             16354.5421                 0.1153                 0.5343                 0.0557
Best music director of your favorite actor=Aniruth                                                                                           0.0043             85660.3525                 0.0015                 0.0023                 0.0065                 0.0211                10.9657                 0.5878                  0.315
Best music director of your favorite actor=Yuvan Shankar Raja                                                                                0.0535                      0          30905265.4231                11.1575                57.0736                 0.0075                 1.6856                 3.5241                  0.429
Best music director of your favorite actor=Ilayaraja                                                                                         0.0094                  0.066                 0.0011                 0.1443                40.3798                 0.0697                 0.1917                 0.6179         585384643.4914
Best music director of your favorite actor=Harris Jayaraj                                                                                14729.6862                 0.6628                 3.0234                 0.0282                 0.3508                 1.2557                 0.1789                 0.6056                 0.5522
Best music director of your favorite actor=G V Prakash Kumar                                                                               278.3431                23.8049                 0.0014                 0.0362                 0.3774                 0.0757              5192.8643                 0.6272                 0.5756
Best music director of your favorite actor=D Imman                                                                                   8684039488.832                  0.001                 0.0014                 0.0372                 6.6171                 0.0773                 0.2043                 0.6294                  0.578
Can your favorite actor sing ?=No                                                                                                            0.0091                      0         505355972.7147                 1.1227               180.3848                 0.0081                 0.0932                 0.5007                 6.3712
Is your favorite actor also a director ?=Yes                                                                                                 0.4764                 0.0004                 0.0055                  2.781                 0.3384                 0.0567               6568.778               538.9561               123.9892
Does your favourite actor produce movies ?=No                                                                                                0.0004               151.8097             10637.8965                 1.6099                 0.6675                 89.505                 0.0148                 0.9475                 2.3709
Other languages your favorite actor has also acted in (not dubbed movies)=Malayalam;Telugu;Kannada;Hindi                                     0.4736                 0.0007                 0.0011            591014.8898                 0.3629                 3.5878                 0.1839                 0.6155               654.3163
Other languages your favorite actor has also acted in (not dubbed movies)=Telugu                                                       8039999.0457                      0                  0.004                  0.025                22.5832               386.3371                 0.1686                 7.8018                 0.3431
Other languages your favorite actor has also acted in (not dubbed movies)=Malayalam                                                          0.0097         152339195.9533                 0.0012                 0.0335                85.3479                 0.0712                 0.1942                 0.6203                 0.4444
